,directory,extension,filename
791,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_PILOTC.txt
792,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_PILOTD.txt
793,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_SIGLVLS.txt
794,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_STDLVLS.txt
795,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_SUMMARY.txt
796,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_TEMP.txt
797,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_TEMPA.txt
798,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_TEMPAB.txt
799,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_TEMPB.txt
800,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_TEMPC.txt
801,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_TEMPCD.txt
802,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_TEMPD.txt
803,/data/Balloon%20Soundings/Raw/08_06_2018/,txt,08_06_2018_TSPOTINT.txt
804,/data/Balloon%20Soundings/Raw/08_10_2018/,dat,08_10_2018.dat
805,/data/Balloon%20Soundings/Raw/08_10_2018/,flt,08_10_2018.flt
806,/data/Balloon%20Soundings/Raw/08_10_2018/,inx,08_10_2018.inx
807,/data/Balloon%20Soundings/Raw/08_10_2018/,log,08_10_2018.log
808,/data/Balloon%20Soundings/Raw/08_10_2018/,prd,08_10_2018.prd
809,/data/Balloon%20Soundings/Raw/08_10_2018/,raw,08_10_2018.raw
810,/data/Balloon%20Soundings/Raw/08_10_2018/,bufr,08_10_2018_BUFR309050.bufr
811,/data/Balloon%20Soundings/Raw/08_10_2018/,bufr,08_10_2018_BUFR309051.bufr
812,/data/Balloon%20Soundings/Raw/08_10_2018/,bufr,08_10_2018_BUFR309052.bufr
813,/data/Balloon%20Soundings/Raw/08_10_2018/,edt,08_10_2018_EDT.edt
814,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_HLPOTINT.txt
815,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_HSPOTINT.txt
816,/data/Balloon%20Soundings/Raw/08_10_2018/,kml,08_10_2018_KML.kml
817,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_PILOT.txt
818,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_PILOTA.txt
819,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_PILOTB.txt
820,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_PILOTC.txt
821,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_PILOTD.txt
822,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_SIGLVLS.txt
823,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_STDLVLS.txt
824,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_SUMMARY.txt
825,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_TEMP.txt
826,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_TEMPA.txt
827,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_TEMPAB.txt
828,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_TEMPB.txt
829,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_TEMPC.txt
830,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_TEMPCD.txt
831,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_TEMPD.txt
832,/data/Balloon%20Soundings/Raw/08_10_2018/,txt,08_10_2018_TSPOTINT.txt
833,/data/Balloon%20Soundings/Raw/08_11_2018/,dat,08_11_2018.dat
834,/data/Balloon%20Soundings/Raw/08_11_2018/,flt,08_11_2018.flt
835,/data/Balloon%20Soundings/Raw/08_11_2018/,inx,08_11_2018.inx
836,/data/Balloon%20Soundings/Raw/08_11_2018/,log,08_11_2018.log
837,/data/Balloon%20Soundings/Raw/08_11_2018/,prd,08_11_2018.prd
838,/data/Balloon%20Soundings/Raw/08_11_2018/,raw,08_11_2018.raw
839,/data/Balloon%20Soundings/Raw/08_11_2018/,bufr,08_11_2018_BUFR309050.bufr
840,/data/Balloon%20Soundings/Raw/08_11_2018/,bufr,08_11_2018_BUFR309051.bufr
841,/data/Balloon%20Soundings/Raw/08_11_2018/,bufr,08_11_2018_BUFR309052.bufr
842,/data/Balloon%20Soundings/Raw/08_11_2018/,edt,08_11_2018_EDT.edt
843,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_HLPOTINT.txt
844,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_HSPOTINT.txt
845,/data/Balloon%20Soundings/Raw/08_11_2018/,kml,08_11_2018_KML.kml
846,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_PILOT.txt
847,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_PILOTA.txt
848,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_PILOTB.txt
849,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_PILOTC.txt
850,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_PILOTD.txt
851,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_SIGLVLS.txt
852,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_STDLVLS.txt
853,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_SUMMARY.txt
854,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_TEMP.txt
855,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_TEMPA.txt
856,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_TEMPAB.txt
857,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_TEMPB.txt
858,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_TEMPC.txt
859,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_TEMPCD.txt
860,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_TEMPD.txt
861,/data/Balloon%20Soundings/Raw/08_11_2018/,txt,08_11_2018_TSPOTINT.txt
862,/data/Balloon%20Soundings/Raw/08_12_2017/,dat,08_12_2017.dat
863,/data/Balloon%20Soundings/Raw/08_12_2017/,flt,08_12_2017.flt
864,/data/Balloon%20Soundings/Raw/08_12_2017/,inx,08_12_2017.inx
865,/data/Balloon%20Soundings/Raw/08_12_2017/,log,08_12_2017.log
866,/data/Balloon%20Soundings/Raw/08_12_2017/,prd,08_12_2017.prd
867,/data/Balloon%20Soundings/Raw/08_12_2017/,raw,08_12_2017.raw
868,/data/Balloon%20Soundings/Raw/08_12_2017_2/,dat,08_12_2017A.dat
869,/data/Balloon%20Soundings/Raw/08_12_2017_2/,flt,08_12_2017A.flt
870,/data/Balloon%20Soundings/Raw/08_12_2017_2/,inx,08_12_2017A.inx
871,/data/Balloon%20Soundings/Raw/08_12_2017_2/,log,08_12_2017A.log
872,/data/Balloon%20Soundings/Raw/08_12_2017_2/,prd,08_12_2017A.prd
873,/data/Balloon%20Soundings/Raw/08_12_2017_2/,raw,08_12_2017A.raw
874,/data/Balloon%20Soundings/Raw/08_12_2017_3/,dat,08_12_2017B.dat
875,/data/Balloon%20Soundings/Raw/08_12_2017_3/,flt,08_12_2017B.flt
876,/data/Balloon%20Soundings/Raw/08_12_2017_3/,inx,08_12_2017B.inx
877,/data/Balloon%20Soundings/Raw/08_12_2017_3/,log,08_12_2017B.log
878,/data/Balloon%20Soundings/Raw/08_12_2017_3/,prd,08_12_2017B.prd
879,/data/Balloon%20Soundings/Raw/08_12_2017_3/,raw,08_12_2017B.raw
880,/data/Balloon%20Soundings/Raw/08_13_2017/,dat,08_13_2017.dat
881,/data/Balloon%20Soundings/Raw/08_13_2017/,flt,08_13_2017.flt
882,/data/Balloon%20Soundings/Raw/08_13_2017/,inx,08_13_2017.inx
883,/data/Balloon%20Soundings/Raw/08_13_2017/,log,08_13_2017.log
884,/data/Balloon%20Soundings/Raw/08_13_2017/,prd,08_13_2017.prd
885,/data/Balloon%20Soundings/Raw/08_13_2017/,raw,08_13_2017.raw
886,/data/Balloon%20Soundings/Raw/08_13_2017_2/,dat,08_13_2017_B.dat
887,/data/Balloon%20Soundings/Raw/08_13_2017_2/,flt,08_13_2017_B.flt
888,/data/Balloon%20Soundings/Raw/08_13_2017_2/,inx,08_13_2017_B.inx
889,/data/Balloon%20Soundings/Raw/08_13_2017_2/,log,08_13_2017_B.log
890,/data/Balloon%20Soundings/Raw/08_13_2017_2/,prd,08_13_2017_B.prd
891,/data/Balloon%20Soundings/Raw/08_13_2017_2/,raw,08_13_2017_B.raw
892,/data/Balloon%20Soundings/Raw/08_13_2017_3/,dat,08_13_2017A.dat
893,/data/Balloon%20Soundings/Raw/08_13_2017_3/,flt,08_13_2017A.flt
894,/data/Balloon%20Soundings/Raw/08_13_2017_3/,inx,08_13_2017A.inx
895,/data/Balloon%20Soundings/Raw/08_13_2017_3/,log,08_13_2017A.log
896,/data/Balloon%20Soundings/Raw/08_13_2017_3/,prd,08_13_2017A.prd
897,/data/Balloon%20Soundings/Raw/08_13_2017_3/,raw,08_13_2017A.raw
898,/data/Balloon%20Soundings/Raw/08_13_2018/,dat,08_13_2018.dat
899,/data/Balloon%20Soundings/Raw/08_13_2018/,flt,08_13_2018.flt
900,/data/Balloon%20Soundings/Raw/08_13_2018/,inx,08_13_2018.inx
901,/data/Balloon%20Soundings/Raw/08_13_2018/,log,08_13_2018.log
902,/data/Balloon%20Soundings/Raw/08_13_2018/,prd,08_13_2018.prd
903,/data/Balloon%20Soundings/Raw/08_13_2018/,raw,08_13_2018.raw
904,/data/Balloon%20Soundings/Raw/08_13_2018/,bufr,08_13_2018_BUFR309050.bufr
905,/data/Balloon%20Soundings/Raw/08_13_2018/,bufr,08_13_2018_BUFR309051.bufr
906,/data/Balloon%20Soundings/Raw/08_13_2018/,bufr,08_13_2018_BUFR309052.bufr
907,/data/Balloon%20Soundings/Raw/08_13_2018/,edt,08_13_2018_EDT.edt
908,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_HLPOTINT.txt
909,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_HSPOTINT.txt
910,/data/Balloon%20Soundings/Raw/08_13_2018/,kml,08_13_2018_KML.kml
911,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_PILOT.txt
912,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_PILOTA.txt
913,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_PILOTB.txt
914,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_PILOTC.txt
915,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_PILOTD.txt
916,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_SIGLVLS.txt
917,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_STDLVLS.txt
918,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_SUMMARY.txt
919,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_TEMP.txt
920,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_TEMPA.txt
921,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_TEMPAB.txt
922,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_TEMPB.txt
923,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_TEMPC.txt
924,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_TEMPCD.txt
925,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_TEMPD.txt
926,/data/Balloon%20Soundings/Raw/08_13_2018/,txt,08_13_2018_TSPOTINT.txt
927,/data/Balloon%20Soundings/Raw/08_14_2017/,csv,08_14_2017.csv
928,/data/Balloon%20Soundings/Raw/08_14_2017/,dat,08_14_2017.dat
929,/data/Balloon%20Soundings/Raw/08_14_2017/,flt,08_14_2017.flt
930,/data/Balloon%20Soundings/Raw/08_14_2017/,inx,08_14_2017.inx
931,/data/Balloon%20Soundings/Raw/08_14_2017/,log,08_14_2017.log
932,/data/Balloon%20Soundings/Raw/08_14_2017/,prd,08_14_2017.prd
933,/data/Balloon%20Soundings/Raw/08_14_2017/,raw,08_14_2017.raw
934,/data/Balloon%20Soundings/Raw/08_14_2018/,dat,08_13_2018_2.dat
935,/data/Balloon%20Soundings/Raw/08_14_2018/,flt,08_13_2018_2.flt
936,/data/Balloon%20Soundings/Raw/08_14_2018/,inx,08_13_2018_2.inx
937,/data/Balloon%20Soundings/Raw/08_14_2018/,log,08_13_2018_2.log
938,/data/Balloon%20Soundings/Raw/08_14_2018/,prd,08_13_2018_2.prd
939,/data/Balloon%20Soundings/Raw/08_14_2018/,raw,08_13_2018_2.raw
940,/data/Balloon%20Soundings/Raw/08_14_2018/,bufr,08_13_2018_2_BUFR309050.bufr
941,/data/Balloon%20Soundings/Raw/08_14_2018/,bufr,08_13_2018_2_BUFR309051.bufr
942,/data/Balloon%20Soundings/Raw/08_14_2018/,bufr,08_13_2018_2_BUFR309052.bufr
943,/data/Balloon%20Soundings/Raw/08_14_2018/,edt,08_13_2018_2_EDT.edt
944,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_HLPOTINT.txt
945,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_HSPOTINT.txt
946,/data/Balloon%20Soundings/Raw/08_14_2018/,kml,08_13_2018_2_KML.kml
947,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_PILOT.txt
948,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_PILOTA.txt
949,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_PILOTB.txt
950,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_PILOTC.txt
951,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_PILOTD.txt
952,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_SIGLVLS.txt
953,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_STDLVLS.txt
954,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_SUMMARY.txt
955,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_TEMP.txt
956,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_TEMPA.txt
957,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_TEMPAB.txt
958,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_TEMPB.txt
959,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_TEMPC.txt
960,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_TEMPCD.txt
961,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_TEMPD.txt
962,/data/Balloon%20Soundings/Raw/08_14_2018/,txt,08_13_2018_2_TSPOTINT.txt
963,/data/Balloon%20Soundings/Raw/08_15_2017/,dat,08_15_2017.dat
964,/data/Balloon%20Soundings/Raw/08_15_2017/,flt,08_15_2017.flt
965,/data/Balloon%20Soundings/Raw/08_15_2017/,inx,08_15_2017.inx
966,/data/Balloon%20Soundings/Raw/08_15_2017/,log,08_15_2017.log
967,/data/Balloon%20Soundings/Raw/08_15_2017/,prd,08_15_2017.prd
968,/data/Balloon%20Soundings/Raw/08_15_2017/,raw,08_15_2017.raw
969,/data/Balloon%20Soundings/Raw/08_15_2017/,bufr,08_15_2017_BUFR309050.bufr
970,/data/Balloon%20Soundings/Raw/08_15_2017/,bufr,08_15_2017_BUFR309051.bufr
971,/data/Balloon%20Soundings/Raw/08_15_2017/,bufr,08_15_2017_BUFR309052.bufr
972,/data/Balloon%20Soundings/Raw/08_15_2017/,edt,08_15_2017_EDT.edt
973,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_HLPOTINT.txt
974,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_HSPOTINT.txt
975,/data/Balloon%20Soundings/Raw/08_15_2017/,kml,08_15_2017_KML.kml
976,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_PILOT.txt
977,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_PILOTA.txt
978,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_PILOTB.txt
979,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_PILOTC.txt
980,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_PILOTD.txt
981,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_SIGLVLS.txt
982,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_STDLVLS.txt
983,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_SUMMARY.txt
984,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_TEMP.txt
985,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_TEMPA.txt
986,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_TEMPAB.txt
987,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_TEMPB.txt
988,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_TEMPC.txt
989,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_TEMPCD.txt
990,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_TEMPD.txt
991,/data/Balloon%20Soundings/Raw/08_15_2017/,txt,08_15_2017_TSPOTINT.txt
992,/data/Balloon%20Soundings/Raw/08_15_2017_2/,dat,08_15_2017_DESCENT.dat
993,/data/Balloon%20Soundings/Raw/08_15_2017_2/,flt,08_15_2017_DESCENT.flt
994,/data/Balloon%20Soundings/Raw/08_15_2017_2/,inx,08_15_2017_DESCENT.inx
995,/data/Balloon%20Soundings/Raw/08_15_2017_2/,log,08_15_2017_DESCENT.log
996,/data/Balloon%20Soundings/Raw/08_15_2017_2/,prd,08_15_2017_DESCENT.prd
997,/data/Balloon%20Soundings/Raw/08_15_2017_2/,raw,08_15_2017_DESCENT.raw
998,/data/Balloon%20Soundings/Raw/08_16_2017/,dat,08_16_2017.dat
999,/data/Balloon%20Soundings/Raw/08_16_2017/,flt,08_16_2017.flt
1000,/data/Balloon%20Soundings/Raw/08_16_2017/,inx,08_16_2017.inx
1001,/data/Balloon%20Soundings/Raw/08_16_2017/,log,08_16_2017.log
1002,/data/Balloon%20Soundings/Raw/08_16_2017/,prd,08_16_2017.prd
1003,/data/Balloon%20Soundings/Raw/08_16_2017/,raw,08_16_2017.raw
1004,/data/Balloon%20Soundings/Raw/08_16_2017_2/,csv,08_16_2017_2%20-%20Copy.csv
1005,/data/Balloon%20Soundings/Raw/08_16_2017_2/,dat,08_16_2017_2.dat
1006,/data/Balloon%20Soundings/Raw/08_16_2017_2/,flt,08_16_2017_2.flt
1007,/data/Balloon%20Soundings/Raw/08_16_2017_2/,inx,08_16_2017_2.inx
1008,/data/Balloon%20Soundings/Raw/08_16_2017_2/,log,08_16_2017_2.log
1009,/data/Balloon%20Soundings/Raw/08_16_2017_2/,prd,08_16_2017_2.prd
1010,/data/Balloon%20Soundings/Raw/08_16_2017_2/,raw,08_16_2017_2.raw
1011,/data/Balloon%20Soundings/Raw/08_16_2017_2/,bufr,08_16_2017_2_BUFR309050.bufr
1012,/data/Balloon%20Soundings/Raw/08_16_2017_2/,bufr,08_16_2017_2_BUFR309051.bufr
1013,/data/Balloon%20Soundings/Raw/08_16_2017_2/,bufr,08_16_2017_2_BUFR309052.bufr
1014,/data/Balloon%20Soundings/Raw/08_16_2017_2/,edt,08_16_2017_2_EDT.edt
1015,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_HLPOTINT.txt
1016,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_HSPOTINT.txt
1017,/data/Balloon%20Soundings/Raw/08_16_2017_2/,kml,08_16_2017_2_KML.kml
1018,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_PILOT.txt
1019,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_PILOTA.txt
1020,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_PILOTB.txt
1021,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_PILOTC.txt
1022,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_PILOTD.txt
1023,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_SIGLVLS.txt
1024,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_STDLVLS.txt
1025,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_SUMMARY.txt
1026,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_TEMP.txt
1027,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_TEMPA.txt
1028,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_TEMPAB.txt
1029,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_TEMPB.txt
1030,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_TEMPC.txt
1031,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_TEMPCD.txt
1032,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_TEMPD.txt
1033,/data/Balloon%20Soundings/Raw/08_16_2017_2/,txt,08_16_2017_2_TSPOTINT.txt
1034,/data/Balloon%20Soundings/Raw/08_16_2017_3/,dat,08_16_2017_3.dat
1035,/data/Balloon%20Soundings/Raw/08_16_2017_3/,flt,08_16_2017_3.flt
1036,/data/Balloon%20Soundings/Raw/08_16_2017_3/,inx,08_16_2017_3.inx
1037,/data/Balloon%20Soundings/Raw/08_16_2017_3/,log,08_16_2017_3.log
1038,/data/Balloon%20Soundings/Raw/08_16_2017_3/,prd,08_16_2017_3.prd
1039,/data/Balloon%20Soundings/Raw/08_16_2017_3/,raw,08_16_2017_3.raw
1040,/data/Balloon%20Soundings/Raw/08_17_2018/,dat,08_17_2018.dat
1041,/data/Balloon%20Soundings/Raw/08_17_2018/,flt,08_17_2018.flt
1042,/data/Balloon%20Soundings/Raw/08_17_2018/,inx,08_17_2018.inx
1043,/data/Balloon%20Soundings/Raw/08_17_2018/,log,08_17_2018.log
1044,/data/Balloon%20Soundings/Raw/08_17_2018/,prd,08_17_2018.prd
1045,/data/Balloon%20Soundings/Raw/08_17_2018/,raw,08_17_2018.raw
1046,/data/Balloon%20Soundings/Raw/08_17_2018/,bufr,08_17_2018_BUFR309050.bufr
1047,/data/Balloon%20Soundings/Raw/08_17_2018/,bufr,08_17_2018_BUFR309051.bufr
1048,/data/Balloon%20Soundings/Raw/08_17_2018/,bufr,08_17_2018_BUFR309052.bufr
1049,/data/Balloon%20Soundings/Raw/08_17_2018/,edt,08_17_2018_EDT.edt
1050,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_HLPOTINT.txt
1051,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_HSPOTINT.txt
1052,/data/Balloon%20Soundings/Raw/08_17_2018/,kml,08_17_2018_KML.kml
1053,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_PILOT.txt
1054,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_PILOTA.txt
1055,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_PILOTB.txt
1056,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_PILOTC.txt
1057,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_PILOTD.txt
1058,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_SIGLVLS.txt
1059,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_STDLVLS.txt
1060,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_SUMMARY.txt
1061,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_TEMP.txt
1062,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_TEMPA.txt
1063,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_TEMPAB.txt
1064,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_TEMPB.txt
1065,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_TEMPC.txt
1066,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_TEMPCD.txt
1067,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_TEMPD.txt
1068,/data/Balloon%20Soundings/Raw/08_17_2018/,txt,08_17_2018_TSPOTINT.txt
1069,/data/Balloon%20Soundings/Raw/08_19_2017/,dat,08_19_2017.dat
1070,/data/Balloon%20Soundings/Raw/08_19_2017/,flt,08_19_2017.flt
1071,/data/Balloon%20Soundings/Raw/08_19_2017/,inx,08_19_2017.inx
1072,/data/Balloon%20Soundings/Raw/08_19_2017/,log,08_19_2017.log
1073,/data/Balloon%20Soundings/Raw/08_19_2017/,prd,08_19_2017.prd
1074,/data/Balloon%20Soundings/Raw/08_19_2017/,raw,08_19_2017.raw
1075,/data/Balloon%20Soundings/Raw/08_19_2017/,bufr,08_19_2017_BUFR309050.bufr
1076,/data/Balloon%20Soundings/Raw/08_19_2017/,bufr,08_19_2017_BUFR309051.bufr
1077,/data/Balloon%20Soundings/Raw/08_19_2017/,bufr,08_19_2017_BUFR309052.bufr
1078,/data/Balloon%20Soundings/Raw/08_19_2017/,edt,08_19_2017_EDT.edt
1079,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_HLPOTINT.txt
1080,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_HSPOTINT.txt
1081,/data/Balloon%20Soundings/Raw/08_19_2017/,kml,08_19_2017_KML.kml
1082,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_PILOT.txt
1083,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_PILOTA.txt
1084,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_PILOTB.txt
1085,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_PILOTC.txt
1086,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_PILOTD.txt
1087,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_SIGLVLS.txt
1088,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_STDLVLS.txt
1089,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_SUMMARY.txt
1090,/data/Balloon%20Soundings/Raw/08_19_2017/,txt,08_19_2017_TEMP.txt
